requester,preloaded,url,timestamp,connectivity,rumSpeedIndex
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:09:18+00:00,cable,196
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:10:02+00:00,cable,197
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:12:02+00:00,cable,191
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:14:03+00:00,cable,197
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:16:02+00:00,cable,205
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:18:02+00:00,cable,201
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:20:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:22:03+00:00,cable,198
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:25:02+00:00,dsl20,165
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:28:02+00:00,3g,459
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:32:03+00:00,cable,188
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:35:02+00:00,dsl20,193
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:38:02+00:00,3g,498
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:42:02+00:00,cable,223
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:45:02+00:00,dsl20,207
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:48:02+00:00,3g,497
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:52:09+00:00,cable,211
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:55:02+00:00,dsl20,179
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T13:58:02+00:00,3g,467
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:02:02+00:00,cable,207
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:05:02+00:00,dsl20,172
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:08:02+00:00,3g,470
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:12:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:15:02+00:00,dsl20,172
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:18:02+00:00,3g,472
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:22:02+00:00,cable,199
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:25:02+00:00,dsl20,163
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:28:03+00:00,3g,474
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:32:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:35:03+00:00,dsl20,162
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:38:02+00:00,3g,464
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:42:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:45:02+00:00,dsl20,159
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:48:02+00:00,3g,460
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:52:02+00:00,cable,189
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:55:02+00:00,dsl20,157
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T14:58:02+00:00,3g,464
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:02:02+00:00,cable,189
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:05:02+00:00,dsl20,156
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:08:02+00:00,3g,461
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:12:02+00:00,cable,188
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:15:02+00:00,dsl20,159
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:18:02+00:00,3g,467
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:22:02+00:00,cable,186
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:25:02+00:00,dsl20,166
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:28:02+00:00,3g,481
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:32:02+00:00,cable,188
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:35:03+00:00,dsl20,167
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:38:02+00:00,3g,465
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:42:02+00:00,cable,201
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:45:03+00:00,dsl20,174
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:48:02+00:00,3g,469
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:52:02+00:00,cable,190
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:55:02+00:00,dsl20,165
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T15:58:02+00:00,3g,476
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:02:02+00:00,cable,207
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:05:02+00:00,dsl20,156
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:08:02+00:00,3g,465
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:12:02+00:00,cable,202
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:15:02+00:00,dsl20,170
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:18:02+00:00,3g,463
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:22:02+00:00,cable,189
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:25:02+00:00,dsl20,170
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:28:02+00:00,3g,470
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:32:02+00:00,cable,200
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:35:02+00:00,dsl20,166
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:38:03+00:00,3g,477
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:42:02+00:00,cable,194
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:45:03+00:00,dsl20,167
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:48:02+00:00,3g,475
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:52:02+00:00,cable,215
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:55:02+00:00,dsl20,181
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T16:58:02+00:00,3g,497
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:02:04+00:00,cable,206
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:05:02+00:00,dsl20,184
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:08:03+00:00,3g,489
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:12:03+00:00,cable,208
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:15:02+00:00,dsl20,184
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:18:02+00:00,3g,489
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:22:03+00:00,cable,214
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:25:03+00:00,dsl20,188
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:28:02+00:00,3g,487
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:32:02+00:00,cable,211
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:35:02+00:00,dsl20,190
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:38:02+00:00,3g,488
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:42:03+00:00,cable,220
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:45:02+00:00,dsl20,182
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:48:02+00:00,3g,515
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:52:02+00:00,cable,224
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:55:02+00:00,dsl20,198
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T17:58:02+00:00,3g,513
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:02:02+00:00,cable,212
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:05:02+00:00,dsl20,196
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:08:03+00:00,3g,483
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:12:02+00:00,cable,227
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:15:03+00:00,dsl20,197
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:18:02+00:00,3g,464
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:22:02+00:00,cable,190
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:25:02+00:00,dsl20,169
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:28:02+00:00,3g,459
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:32:03+00:00,cable,199
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:35:03+00:00,dsl20,170
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:38:02+00:00,3g,468
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:42:02+00:00,cable,196
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:45:02+00:00,dsl20,172
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:48:02+00:00,3g,466
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:52:02+00:00,cable,191
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:55:03+00:00,dsl20,189
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T18:58:02+00:00,3g,469
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:02:03+00:00,cable,198
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:05:02+00:00,dsl20,159
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:08:02+00:00,3g,477
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:12:02+00:00,cable,188
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:15:02+00:00,dsl20,176
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:18:02+00:00,3g,469
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:22:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:25:02+00:00,dsl20,161
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:28:02+00:00,3g,466
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:32:03+00:00,cable,205
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:35:02+00:00,dsl20,176
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:38:02+00:00,3g,478
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:42:02+00:00,cable,214
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:45:02+00:00,dsl20,163
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:48:02+00:00,3g,471
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:52:02+00:00,cable,199
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:55:02+00:00,dsl20,186
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T19:58:02+00:00,3g,470
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:02:02+00:00,cable,199
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:05:02+00:00,dsl20,180
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:08:03+00:00,3g,478
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:12:02+00:00,cable,190
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:15:02+00:00,dsl20,175
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:18:02+00:00,3g,470
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:22:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:25:02+00:00,dsl20,176
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:28:02+00:00,3g,467
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:32:02+00:00,cable,205
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:35:02+00:00,dsl20,170
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:38:02+00:00,3g,469
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:42:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:45:02+00:00,dsl20,168
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:48:02+00:00,3g,468
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:52:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:55:02+00:00,dsl20,165
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T20:58:02+00:00,3g,474
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:02:02+00:00,cable,197
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:05:03+00:00,dsl20,162
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:08:02+00:00,3g,466
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:12:02+00:00,cable,193
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:15:02+00:00,dsl20,162
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:18:03+00:00,3g,461
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:22:02+00:00,cable,192
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:25:02+00:00,dsl20,160
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:28:03+00:00,3g,457
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:32:02+00:00,cable,186
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:35:02+00:00,dsl20,166
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:38:03+00:00,3g,487
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:42:02+00:00,cable,194
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:45:02+00:00,dsl20,160
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:48:02+00:00,3g,462
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:52:02+00:00,cable,186
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:55:02+00:00,dsl20,165
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T21:58:02+00:00,3g,460
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:02:02+00:00,cable,196
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:05:02+00:00,dsl20,171
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:08:02+00:00,3g,484
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:12:02+00:00,cable,199
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:15:02+00:00,dsl20,171
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:18:02+00:00,3g,472
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:22:02+00:00,cable,209
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:25:02+00:00,dsl20,162
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:28:03+00:00,3g,452
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:32:03+00:00,cable,184
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:35:02+00:00,dsl20,165
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:38:02+00:00,3g,472
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:42:02+00:00,cable,189
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:45:02+00:00,dsl20,169
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:48:03+00:00,3g,467
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:52:02+00:00,cable,188
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:55:02+00:00,dsl20,156
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T22:58:03+00:00,3g,464
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:02:02+00:00,cable,188
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:05:02+00:00,dsl20,174
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:08:02+00:00,3g,474
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:12:02+00:00,cable,211
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:15:02+00:00,dsl20,172
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:18:02+00:00,3g,478
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:22:02+00:00,cable,217
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:25:02+00:00,dsl20,180
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:28:02+00:00,3g,487
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:32:02+00:00,cable,211
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:35:02+00:00,dsl20,165
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:38:02+00:00,3g,482
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:42:02+00:00,cable,196
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:45:02+00:00,dsl20,166
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:48:02+00:00,3g,464
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:52:02+00:00,cable,193
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:55:02+00:00,dsl20,176
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-03T23:58:03+00:00,3g,466
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:02:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:05:02+00:00,dsl20,169
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:08:02+00:00,3g,469
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:12:02+00:00,cable,196
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:15:03+00:00,dsl20,174
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:18:02+00:00,3g,470
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:22:02+00:00,cable,201
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:25:02+00:00,dsl20,194
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:28:02+00:00,3g,458
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:32:02+00:00,cable,199
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:35:02+00:00,dsl20,175
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:38:03+00:00,3g,474
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:42:02+00:00,cable,189
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:45:03+00:00,dsl20,172
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:48:03+00:00,3g,485
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:52:02+00:00,cable,195
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:55:02+00:00,dsl20,176
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T00:58:02+00:00,3g,463
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:02:03+00:00,cable,392
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:05:03+00:00,dsl20,221
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:08:02+00:00,3g,480
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:12:03+00:00,cable,203
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:15:02+00:00,dsl20,159
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:18:02+00:00,3g,462
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:22:02+00:00,cable,223
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:25:02+00:00,dsl20,179
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:28:02+00:00,3g,466
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:32:03+00:00,cable,210
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:35:02+00:00,dsl20,167
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:38:02+00:00,3g,485
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:42:02+00:00,cable,202
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:45:02+00:00,dsl20,175
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:48:02+00:00,3g,475
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:52:02+00:00,cable,199
alpha.liqw.it,true,https://stage.beschleunigerphysik.de/,2017-08-04T01:55:02+00:00,dsl20,180
